Matplotlib created a temporary config/cache directory at /tmp/matplotlib-ei5p7wfk because the default path (/sailhome/ying1123/.cache/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Namespace(angles=[[90]], batch_size=[5], chunks=[1], clean_render=[1], config=[None], cpk=['jl2p'], cuda=[1], curriculum=[1], data_subset=['subsets/data_subset_cur_full'], dataset=['KITMocap'], debug=[0], desc=[None], dev_frac=[0.2], early_stopping=[1], eps=[0], exp=[1], f_new=[8], feats_kind=['rifke'], greedy_save=[1], idx_dependent=[1], kl_anneal=[0], lmksSubset=[['all']], load=[None], lossKwargs=[[{'reduction': 'sum'}]], losses=[['SmoothL1Loss']], lr=[0.001], mask=[[0]], model=['Seq2SeqConditioned9'], modelKwargs=[{'hidden_size': 1024, 'use_tp': False, 's2v': 'lstm'}], num_epochs=[1000], offset=[0], overfit=[0], path2data=['/viscam/u/ying1123/dataset/kit-mocap/kit-mocap-lang2pose'], pose_mask=[0], render=['inf'], render_list=['subsets/render_list'], s2v=[1], save_dir=['save/model/'], save_model=[1], script=[None], seed=[11212], seedLength=[20], stop_thresh=[3], tb=[1], time=[16], train_frac=[0.6], transforms=[['zNorm']], view=['sentences.txt'])
[]
Namespace(angles=[90], batch_size=5, chunks=1, clean_render=1, config=None, cpk='jl2p', cuda=1, curriculum=1, data_subset='subsets/data_subset_cur_full', dataset='KITMocap', debug=0, desc=None, dev_frac=0.2, early_stopping=1, eps=0, exp=1, f_new=8, feats_kind='rifke', greedy_save=1, idx_dependent=1, kl_anneal=0, lmksSubset=['all'], load=None, lossKwargs=[{'reduction': 'sum'}], losses=['SmoothL1Loss'], lr=0.001, mask=[0], model='Seq2SeqConditioned9', modelKwargs={'hidden_size': 1024, 'use_tp': False, 's2v': 'lstm'}, num_epochs=1000, offset=0, overfit=0, path2data='/viscam/u/ying1123/dataset/kit-mocap/kit-mocap-lang2pose', pose_mask=0, render='inf', render_list='subsets/render_list', s2v=1, save_dir='save/model/', save_model=1, script=None, seed=11212, seedLength=20, stop_thresh=3, tb=1, time=16, train_frac=0.6, transforms=['zNorm'], view='sentences.txt')
Experiment Number: 45
train 0.0136 0.0000:[A
train 0.0136 0.0000:[A
train 0.0136 0.0000:[A
train 0.0136 0.0000:[A
train 0.0136 0.0000:[A
train 0.0135 0.0000:[A
train 0.0135 0.0000:[A
train 0.0134 0.0000:[A
train 0.0134 0.0000:[A
train 0.0134 0.0000:[A
train 0.0134 0.0000:[A
train 0.0134 0.0000:[A
train 0.0134 0.0000:[A
train 0.0134 0.0000:[A
train 0.0133 0.0000:[A
train 0.0133 0.0000:[A
train 0.0133 0.0000:[A
train 0.0133 0.0000:[A
train 0.0133 0.0000:[A
train 0.0133 0.0000:[A
train 0.0133 0.0000:[A
train 0.0133 0.0000:[A
train 0.0133 0.0000:[A
train 0.0133 0.0000:[A
train 0.0133 0.0000:[A
train 0.0133 0.0000:[A
train 0.0132 0.0000:[A
train 0.0132 0.0000:[A
train 0.0132 0.0000:[A
train 0.0132 0.0000:[A
train 0.0132 0.0000:[A
train 0.0132 0.0000:[A
train 0.0132 0.0000:[A
train 0.0131 0.0000:[A
train 0.0131 0.0000:[A
train 0.0130 0.0000:[A
train 0.0130 0.0000:[A
train 0.0130 0.0000:[A
train 0.0129 0.0000:[A
train 0.0129 0.0000:[A
train 0.0129 0.0000:[A
train 0.0129 0.0000:[A
train 0.0128 0.0000:[A
train 0.0128 0.0000:[A
train 0.0128 0.0000:[A
train 0.0128 0.0000:[A
train 0.0128 0.0000:[A
train 0.0127 0.0000:[A
train 0.0127 0.0000:[A
train 0.0127 0.0000:[A
train 0.0131 0.0000:[A
train 0.0131 0.0000:[A
train 0.0132 0.0000:[A
train 0.0132 0.0000:[A
train 0.0132 0.0000:[A
train 0.0132 0.0000:[A
train 0.0132 0.0000:[A
train 0.0131 0.0000:[A
train 0.0131 0.0000:[A
train 0.0131 0.0000:[A
train 0.0131 0.0000:[A
train 0.0130 0.0000:[A
train 0.0130 0.0000:[A
train 0.0130 0.0000:[A
train 0.0130 0.0000:[A
train 0.0130 0.0000:[A
train 0.0129 0.0000:[A
train 0.0129 0.0000:[A
train 0.0128 0.0000:[A
train 0.0128 0.0000:[A
train 0.0128 0.0000:[A
train 0.0128 0.0000:[A
train 0.0128 0.0000:[A
train 0.0128 0.0000:[A
train 0.0128 0.0000:[A
train 0.0127 0.0000:[A
train 0.0127 0.0000:[A
train 0.0127 0.0000:[A
train 0.0127 0.0000:[A
train 0.0127 0.0000:[A
train 0.0128 0.0000:[A
train 0.0128 0.0000:[A
train 0.0128 0.0000:[A
train 0.0128 0.0000:[A
train 0.0128 0.0000:[A
train 0.0127 0.0000:[A
train 0.0127 0.0000:[A
train 0.0126 0.0000:[A
train 0.0126 0.0000:[A
train 0.0126 0.0000:[A
train 0.0126 0.0000:[A
train 0.0126 0.0000:[A
train 0.0125 0.0000:[A
train 0.0125 0.0000:[A
train 0.0125 0.0000:[A
train 0.0125 0.0000:[A
train 0.0125 0.0000:[A
train 0.0125 0.0000:[A
train 0.0125 0.0000:[A
train 0.0125 0.0000:[A
train 0.0125 0.0000:[A
train 0.0124 0.0000:[A
train 0.0124 0.0000:[A
train 0.0123 0.0000:[A
train 0.0123 0.0000:[A
train 0.0123 0.0000:[A
train 0.0123 0.0000:[A
train 0.0123 0.0000:[A
train 0.0122 0.0000:[A
train 0.0122 0.0000:[A
train 0.0122 0.0000:[A
train 0.0122 0.0000:[A
train 0.0122 0.0000:[A
train 0.0121 0.0000:[A
train 0.0121 0.0000:[A
train 0.0121 0.0000:[A
train 0.0121 0.0000:[A
train 0.0120 0.0000:[A
train 0.0120 0.0000:[A
train 0.0120 0.0000:[A
train 0.0121 0.0000:[A
train 0.0121 0.0000:[A
train 0.0121 0.0000:[A
train 0.0121 0.0000:[A
train 0.0120 0.0000:[A
train 0.0120 0.0000:[A
train 0.0120 0.0000:[A
train 0.0120 0.0000:[A
train 0.0120 0.0000:[A
train 0.0119 0.0000:[A
train 0.0119 0.0000:[A
train 0.0120 0.0000:[A
train 0.0120 0.0000:[A
train 0.0120 0.0000:[A
train 0.0122 0.0000:[A
train 0.0122 0.0000:[A
train 0.0122 0.0000:[A
train 0.0122 0.0000:[A
train 0.0121 0.0000:[A
train 0.0121 0.0000:[A
train 0.0121 0.0000:[A
train 0.0121 0.0000:[A
train 0.0121 0.0000:[A
train 0.0120 0.0000:[A
train 0.0120 0.0000:[A
train 0.0120 0.0000:[A
train 0.0120 0.0000:[A
train 0.0120 0.0000:[A
train 0.0119 0.0000:[A
train 0.0119 0.0000:[A
train 0.0119 0.0000:[A
train 0.0119 0.0000:[A
train 0.0119 0.0000:[A
train 0.0119 0.0000:[A
train 0.0119 0.0000:[A
train 0.0119 0.0000:[A
train 0.0119 0.0000:[A
train 0.0118 0.0000:[A
train 0.0118 0.0000:[A
train 0.0118 0.0000:[A
train 0.0117 0.0000:[A
train 0.0117 0.0000:[A
train 0.0117 0.0000:[A
train 0.0117 0.0000:[A
train 0.0117 0.0000:[A
train 0.0117 0.0000:[A
train 0.0117 0.0000:[A
train 0.0116 0.0000:[A
train 0.0116 0.0000:[A
train 0.0116 0.0000:[A
train 0.0116 0.0000:[A
train 0.0116 0.0000:[A
train 0.0116 0.0000:[A
train 0.0116 0.0000:[A
train 0.0115 0.0000:[A
train 0.0115 0.0000:[A
train 0.0115 0.0000:[A
train 0.0115 0.0000:[A
train 0.0116 0.0000:[A
train 0.0116 0.0000:[A
train 0.0116 0.0000:[A
train 0.0116 0.0000:[A
train 0.0116 0.0000:[A
train 0.0115 0.0000:[A
train 0.0115 0.0000:[A
train 0.0115 0.0000:[A
train 0.0115 0.0000:[A
train 0.0115 0.0000:[A
train 0.0114 0.0000:[A
train 0.0114 0.0000:[A
train 0.0115 0.0000:[A
train 0.0115 0.0000:[A
train 0.0115 0.0000:[A
train 0.0115 0.0000:[A
train 0.0115 0.0000:[A
train 0.0115 0.0000:[A
train 0.0115 0.0000:[A
train 0.0114 0.0000:[A
train 0.0114 0.0000:[A
train 0.0114 0.0000:[A
train 0.0114 0.0000:[A
train 0.0114 0.0000:[A
train 0.0114 0.0000:[A
train 0.0114 0.0000:[A
train 0.0113 0.0000:[A
train 0.0113 0.0000:[A
train 0.0113 0.0000:[A
train 0.0113 0.0000:[A
train 0.0113 0.0000:[A
train 0.0113 0.0000:[A
train 0.0113 0.0000:[A
train 0.0113 0.0000:[A
train 0.0113 0.0000:[A
train 0.0113 0.0000:[A
train 0.0113 0.0000:[A
train 0.0113 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0111 0.0000:[A
train 0.0111 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0112 0.0000:[A
train 0.0111 0.0000:[A
train 0.0111 0.0000:[A
train 0.0111 0.0000:[A
train 0.0111 0.0000:[A
train 0.0111 0.0000:[A
train 0.0111 0.0000:[A
train 0.0111 0.0000:[A
train 0.0110 0.0000:[A
train 0.0110 0.0000:[A
train 0.0110 0.0000:[A
train 0.0110 0.0000:[A
train 0.0110 0.0000:[A
train 0.0110 0.0000:[A
train 0.0110 0.0000:[A
train 0.0110 0.0000:[A
train 0.0110 0.0000:[A
train 0.0110 0.0000:[A
train 0.0110 0.0000:[A
train 0.0110 0.0000:[A
train 0.0110 0.0000:[A
train 0.0110 0.0000:[A
train 0.0110 0.0000:[A
train 0.0110 0.0000:[A
train 0.0109 0.0000:[A
train 0.0109 0.0000:[A
train 0.0109 0.0000:[A
train 0.0109 0.0000:[A
train 0.0109 0.0000:[A
train 0.0109 0.0000:[A
train 0.0109 0.0000:[A
train 0.0109 0.0000:[A
train 0.0109 0.0000:[A
train 0.0109 0.0000:[A
train 0.0108 0.0000:[A
train 0.0108 0.0000:[A
train 0.0108 0.0000:[A
train 0.0108 0.0000:[A
train 0.0108 0.0000:[A
train 0.0108 0.0000:[A
train 0.0108 0.0000:[A
train 0.0108 0.0000:[A
train 0.0108 0.0000:[A
train 0.0107 0.0000:[A
train 0.0107 0.0000:[A
train 0.0107 0.0000:[A
train 0.0107 0.0000:[A
train 0.0107 0.0000:[A
train 0.0107 0.0000:[A
train 0.0107 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0105 0.0000:[A
train 0.0105 0.0000:[A
train 0.0105 0.0000:[A
train 0.0105 0.0000:[A
train 0.0105 0.0000:[A
train 0.0105 0.0000:[A
train 0.0105 0.0000:[A
train 0.0105 0.0000:[A
train 0.0105 0.0000:[A
train 0.0105 0.0000:[A
train 0.0105 0.0000:[A
train 0.0105 0.0000:[A
train 0.0105 0.0000:[A
train 0.0104 0.0000:[A
train 0.0104 0.0000:[A
train 0.0104 0.0000:[A
train 0.0105 0.0000:[A
train 0.0105 0.0000:[A
train 0.0105 0.0000:[A
train 0.0105 0.0000:[A
train 0.0104 0.0000:[A
train 0.0104 0.0000:[A
train 0.0104 0.0000:[A
train 0.0104 0.0000:[A
train 0.0104 0.0000:[A
train 0.0104 0.0000:[A
train 0.0104 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0102 0.0000:[A
train 0.0102 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0102 0.0000:[A
train 0.0102 0.0000:[A
train 0.0102 0.0000:[A
train 0.0102 0.0000:[A
train 0.0102 0.0000:[A
train 0.0102 0.0000:[A
train 0.0102 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
